game_id,start_time,week,day_of_week,season_year,home_team,away_team,home_score,away_score
436,01:00:00,13,sunday,2010,TEN,JAC,6,17
437,01:00:00,13,sunday,2010,KC,DEN,10,6
438,01:00:00,13,sunday,2010,NYG,WAS,31,7
439,01:00:00,13,sunday,2010,DET,CHI,20,24
440,01:00:00,13,sunday,2010,GB,SF,34,16
441,04:15:00,13,sunday,2010,TB,ATL,24,28
442,01:00:00,13,sunday,2010,CIN,NO,30,34
443,04:05:00,13,sunday,2010,SD,OAK,13,28
444,04:15:00,13,sunday,2010,IND,DAL,35,38
445,04:15:00,13,sunday,2010,ARI,STL,6,19
446,04:15:00,13,sunday,2010,SEA,CAR,31,14
447,08:20:00,13,sunday,2010,BAL,PIT,10,13
448,08:30:00,13,monday,2010,NE,NYJ,45,3
449,08:20:00,14,thursday,2010,TEN,IND,28,30
450,04:15:00,14,sunday,2010,CHI,NE,7,36
451,01:00:00,14,sunday,2010,BUF,CLE,13,6
452,01:00:00,14,sunday,2010,PIT,CIN,23,7
453,01:00:00,14,sunday,2010,JAC,OAK,38,31
454,01:00:00,14,sunday,2010,WAS,TB,16,17
455,01:00:00,14,sunday,2010,DET,GB,7,3
456,01:00:00,14,sunday,2010,CAR,ATL,10,31
457,04:05:00,14,sunday,2010,NO,STL,31,13
458,04:05:00,14,sunday,2010,SF,SEA,40,21
459,04:15:00,14,sunday,2010,NYJ,MIA,6,10
460,04:15:00,14,sunday,2010,ARI,DEN,43,13
461,04:15:00,14,sunday,2010,SD,KC,31,0
462,08:20:00,14,sunday,2010,DAL,PHI,27,30
463,08:30:00,14,monday,2010,HOU,BAL,28,34
464,07:20:00,14,monday,2010,MIN,NYG,3,21
465,08:20:00,15,thursday,2010,SD,SF,34,7
466,01:00:00,15,sunday,2010,STL,KC,13,27
467,01:00:00,15,sunday,2010,MIA,BUF,14,17
468,01:00:00,15,sunday,2010,CIN,CLE,19,17
469,01:00:00,15,sunday,2010,IND,JAC,34,24
470,01:00:00,15,sunday,2010,TEN,HOU,31,17
471,01:00:00,15,sunday,2010,DAL,WAS,33,30
472,01:00:00,15,sunday,2010,NYG,PHI,31,38
473,01:00:00,15,sunday,2010,CAR,ARI,19,12
474,01:00:00,15,sunday,2010,TB,DET,20,23
475,01:00:00,15,sunday,2010,BAL,NO,30,24
476,04:05:00,15,sunday,2010,SEA,ATL,18,34
477,04:15:00,15,sunday,2010,PIT,NYJ,17,22
478,04:15:00,15,sunday,2010,OAK,DEN,39,23
479,08:20:00,15,sunday,2010,NE,GB,31,27
480,08:30:00,15,monday,2010,MIN,CHI,14,40
481,08:20:00,16,thursday,2010,PIT,CAR,27,3
482,07:30:00,16,saturday,2010,ARI,DAL,27,26
483,01:00:00,16,sunday,2010,CHI,NYJ,38,34
484,01:00:00,16,sunday,2010,BUF,NE,3,34
485,01:00:00,16,sunday,2010,CLE,BAL,10,20
486,01:00:00,16,sunday,2010,KC,TEN,34,14
487,04:15:00,16,sunday,2010,TB,SEA,38,15
488,01:00:00,16,sunday,2010,STL,SF,25,17
489,01:00:00,16,sunday,2010,MIA,DET,27,34
490,01:00:00,16,sunday,2010,JAC,WAS,17,20
491,04:05:00,16,sunday,2010,DEN,HOU,24,23
492,04:05:00,16,sunday,2010,OAK,IND,26,31
493,04:15:00,16,sunday,2010,GB,NYG,45,17
494,04:05:00,16,sunday,2010,CIN,SD,34,20
495,08:30:00,16,monday,2010,ATL,NO,14,17
496,08:00:00,16,tuesday,2010,PHI,MIN,14,24
497,01:00:00,17,sunday,2010,NE,MIA,38,7
498,01:00:00,17,sunday,2010,NYJ,BUF,38,7
499,01:00:00,17,sunday,2010,BAL,CIN,13,7
500,01:00:00,17,sunday,2010,CLE,PIT,9,41
501,04:15:00,17,sunday,2010,HOU,JAC,34,17
502,04:15:00,17,sunday,2010,IND,TEN,23,20
503,01:00:00,17,sunday,2010,KC,OAK,10,31
504,04:15:00,17,sunday,2010,PHI,DAL,13,14
505,04:15:00,17,sunday,2010,WAS,NYG,14,17
506,01:00:00,17,sunday,2010,DET,MIN,20,13
507,04:15:00,17,sunday,2010,GB,CHI,10,3
508,01:00:00,17,sunday,2010,ATL,CAR,31,10
509,01:00:00,17,sunday,2010,NO,TB,13,23
510,04:15:00,17,sunday,2010,DEN,SD,28,33
511,04:15:00,17,sunday,2010,SF,ARI,38,7
512,08:20:00,17,sunday,2010,SEA,STL,16,6
513,08:30:00,1,thursday,2011,GB,NO,42,34
514,01:00:00,1,sunday,2011,BAL,PIT,35,7
515,01:00:00,1,sunday,2011,CLE,CIN,17,27
516,01:00:00,1,sunday,2011,HOU,IND,34,7
517,01:00:00,1,sunday,2011,JAC,TEN,16,14
518,01:00:00,1,sunday,2011,KC,BUF,7,41
519,01:00:00,1,sunday,2011,CHI,ATL,30,12
520,01:00:00,1,sunday,2011,TB,DET,20,27
521,01:00:00,1,sunday,2011,STL,PHI,13,31
522,04:15:00,1,sunday,2011,WAS,NYG,28,14
523,04:15:00,1,sunday,2011,ARI,CAR,28,21
524,04:15:00,1,sunday,2011,SF,SEA,33,17
525,04:15:00,1,sunday,2011,SD,MIN,24,17
526,08:20:00,1,sunday,2011,NYJ,DAL,27,24
527,07:00:00,1,monday,2011,MIA,NE,24,38
528,10:15:00,1,monday,2011,DEN,OAK,20,23
529,01:00:00,2,sunday,2011,DET,KC,48,3
530,01:00:00,2,sunday,2011,BUF,OAK,38,35
531,01:00:00,2,sunday,2011,TEN,BAL,26,13
532,01:00:00,2,sunday,2011,NYJ,JAC,32,3
533,01:00:00,2,sunday,2011,IND,CLE,19,27
534,01:00:00,2,sunday,2011,WAS,ARI,22,21
535,01:00:00,2,sunday,2011,MIN,TB,20,24
536,01:00:00,2,sunday,2011,CAR,GB,23,30
537,01:00:00,2,sunday,2011,NO,CHI,30,13
538,01:00:00,2,sunday,2011,PIT,SEA,24,0
539,04:05:00,2,sunday,2011,SF,DAL,24,27
540,04:15:00,2,sunday,2011,NE,SD,35,21
541,04:15:00,2,sunday,2011,DEN,CIN,24,22
542,04:15:00,2,sunday,2011,MIA,HOU,13,23
543,08:20:00,2,sunday,2011,ATL,PHI,35,31
544,08:30:00,2,monday,2011,NYG,STL,28,16
545,01:00:00,3,sunday,2011,CAR,JAC,16,10
546,01:00:00,3,sunday,2011,NO,HOU,40,33
547,01:00:00,3,sunday,2011,BUF,NE,34,31
548,01:00:00,3,sunday,2011,CLE,MIA,17,16
549,01:00:00,3,sunday,2011,TEN,DEN,17,14
550,01:00:00,3,sunday,2011,PHI,NYG,16,29
551,01:00:00,3,sunday,2011,MIN,DET,23,26
552,01:00:00,3,sunday,2011,CIN,SF,8,13
553,04:05:00,3,sunday,2011,OAK,NYJ,34,24
554,04:05:00,3,sunday,2011,SD,KC,20,17
555,04:05:00,3,sunday,2011,STL,BAL,7,37
556,04:15:00,3,sunday,2011,CHI,GB,17,27
557,04:15:00,3,sunday,2011,SEA,ARI,13,10
558,04:15:00,3,sunday,2011,TB,ATL,16,13
559,08:20:00,3,sunday,2011,IND,PIT,20,23
560,08:30:00,3,monday,2011,DAL,WAS,18,16
561,01:00:00,4,sunday,2011,CIN,BUF,23,20
562,01:00:00,4,sunday,2011,CLE,TEN,13,31
563,01:00:00,4,sunday,2011,HOU,PIT,17,10
564,01:00:00,4,sunday,2011,DAL,DET,30,34
565,01:00:00,4,sunday,2011,PHI,SF,23,24
566,01:00:00,4,sunday,2011,CHI,CAR,34,29
567,01:00:00,4,sunday,2011,STL,WAS,10,17
568,01:00:00,4,sunday,2011,JAC,NO,10,23
569,01:00:00,4,sunday,2011,KC,MIN,22,17
570,04:05:00,4,sunday,2011,ARI,NYG,27,31
571,04:05:00,4,sunday,2011,SEA,ATL,28,30
572,04:15:00,4,sunday,2011,GB,DEN,49,23
573,04:15:00,4,sunday,2011,OAK,NE,19,31
574,04:15:00,4,sunday,2011,SD,MIA,26,16
575,08:20:00,4,sunday,2011,BAL,NYJ,34,17
576,08:30:00,4,monday,2011,TB,IND,24,17
577,01:00:00,5,sunday,2011,PIT,TEN,38,17
578,01:00:00,5,sunday,2011,HOU,OAK,20,25
579,01:00:00,5,sunday,2011,IND,KC,24,28
580,01:00:00,5,sunday,2011,JAC,CIN,20,30
581,01:00:00,5,sunday,2011,NYG,SEA,25,36
582,01:00:00,5,sunday,2011,MIN,ARI,34,10
583,01:00:00,5,sunday,2011,CAR,NO,27,30
584,01:00:00,5,sunday,2011,BUF,PHI,31,24
585,04:05:00,5,sunday,2011,SF,TB,48,3
586,04:15:00,5,sunday,2011,NE,NYJ,30,21
587,04:15:00,5,sunday,2011,DEN,SD,24,29
588,08:20:00,5,sunday,2011,ATL,GB,14,25
589,08:30:00,5,monday,2011,DET,CHI,24,13
590,01:00:00,6,sunday,2011,NYG,BUF,27,24
591,01:00:00,6,sunday,2011,CIN,IND,27,17
592,01:00:00,6,sunday,2011,PIT,JAC,17,13
593,01:00:00,6,sunday,2011,WAS,PHI,13,20
594,01:00:00,6,sunday,2011,DET,SF,19,25
595,01:00:00,6,sunday,2011,GB,STL,24,3
596,01:00:00,6,sunday,2011,ATL,CAR,31,17
597,04:05:00,6,sunday,2011,OAK,CLE,24,17
598,04:05:00,6,sunday,2011,BAL,HOU,29,14
599,04:15:00,6,sunday,2011,TB,NO,26,20
600,04:15:00,6,sunday,2011,NE,DAL,20,16
601,08:20:00,6,sunday,2011,CHI,MIN,39,10
602,08:30:00,6,monday,2011,NYJ,MIA,24,6
603,01:00:00,7,sunday,2011,MIA,DEN,15,18
604,01:00:00,7,sunday,2011,NYJ,SD,27,21
605,01:00:00,7,sunday,2011,TEN,HOU,7,41
606,01:00:00,7,sunday,2011,DET,ATL,16,23
607,01:00:00,7,sunday,2011,CAR,WAS,33,20
608,01:00:00,7,sunday,2011,TB,CHI,18,24
609,01:00:00,7,sunday,2011,CLE,SEA,6,3
610,04:05:00,7,sunday,2011,ARI,PIT,20,32
611,04:05:00,7,sunday,2011,OAK,KC,0,28
612,04:15:00,7,sunday,2011,MIN,GB,27,33
613,04:15:00,7,sunday,2011,DAL,STL,34,7
614,08:20:00,7,sunday,2011,NO,IND,62,7
615,08:30:00,7,monday,2011,JAC,BAL,12,7
616,01:00:00,8,sunday,2011,NYG,MIA,20,17
617,01:00:00,8,sunday,2011,HOU,JAC,24,14
618,01:00:00,8,sunday,2011,TEN,IND,27,10
619,01:00:00,8,sunday,2011,CAR,MIN,21,24
620,01:00:00,8,sunday,2011,STL,NO,31,21
621,01:00:00,8,sunday,2011,BAL,ARI,30,27
622,04:05:00,8,sunday,2011,DEN,DET,10,45
623,04:05:00,8,sunday,2011,BUF,WAS,23,0
624,04:15:00,8,sunday,2011,PIT,NE,25,17
625,04:15:00,8,sunday,2011,SF,CLE,20,10
626,04:15:00,8,sunday,2011,SEA,CIN,12,34
627,08:20:00,8,sunday,2011,PHI,DAL,34,7
628,08:30:00,8,monday,2011,KC,SD,23,20
629,01:00:00,9,sunday,2011,BUF,NYJ,11,27
630,01:00:00,9,sunday,2011,HOU,CLE,30,12
631,01:00:00,9,sunday,2011,KC,MIA,3,31
632,01:00:00,9,sunday,2011,DAL,SEA,23,13
633,01:00:00,9,sunday,2011,WAS,SF,11,19
634,01:00:00,9,sunday,2011,NO,TB,27,16
635,01:00:00,9,sunday,2011,IND,ATL,7,31
636,04:05:00,9,sunday,2011,OAK,DEN,24,38
637,04:05:00,9,sunday,2011,TEN,CIN,17,24
638,04:15:00,9,sunday,2011,NE,NYG,20,24
639,04:15:00,9,sunday,2011,SD,GB,38,45
640,04:15:00,9,sunday,2011,ARI,STL,19,13
641,08:20:00,9,sunday,2011,PIT,BAL,20,23
642,08:30:00,9,monday,2011,PHI,CHI,24,30
643,08:20:00,10,thursday,2011,SD,OAK,17,24
644,01:00:00,10,sunday,2011,DAL,BUF,44,7
645,01:00:00,10,sunday,2011,CAR,TEN,3,30
646,01:00:00,10,sunday,2011,TB,HOU,9,37
647,01:00:00,10,sunday,2011,CIN,PIT,17,24
648,01:00:00,10,sunday,2011,IND,JAC,3,17
649,01:00:00,10,sunday,2011,KC,DEN,10,17
650,01:00:00,10,sunday,2011,PHI,ARI,17,21
651,04:15:00,10,sunday,2011,CHI,DET,37,13
652,01:00:00,10,sunday,2011,ATL,NO,23,26
653,01:00:00,10,sunday,2011,MIA,WAS,20,9
654,01:00:00,10,sunday,2011,CLE,STL,12,13
655,04:05:00,10,sunday,2011,SEA,BAL,22,17
656,04:15:00,10,sunday,2011,SF,NYG,27,20
657,08:20:00,10,sunday,2011,NYJ,NE,16,37
658,08:30:00,10,monday,2011,GB,MIN,45,7
659,08:20:00,11,thursday,2011,DEN,NYJ,17,13
660,01:00:00,11,sunday,2011,MIN,OAK,21,27
661,04:15:00,11,sunday,2011,ATL,TEN,23,17
662,01:00:00,11,sunday,2011,MIA,BUF,35,8
663,01:00:00,11,sunday,2011,CLE,JAC,14,10
664,01:00:00,11,sunday,2011,BAL,CIN,31,24
665,01:00:00,11,sunday,2011,WAS,DAL,24,27
666,01:00:00,11,sunday,2011,DET,CAR,49,35
667,01:00:00,11,sunday,2011,GB,TB,35,26
668,04:05:00,11,sunday,2011,SF,ARI,23,7
669,04:05:00,11,sunday,2011,STL,SEA,7,24
670,04:15:00,11,sunday,2011,CHI,SD,31,20
671,08:20:00,11,sunday,2011,NYG,PHI,10,17
672,08:30:00,11,monday,2011,NE,KC,34,3
673,12:30:00,12,thursday,2011,DET,GB,15,27
674,04:15:00,12,thursday,2011,DAL,MIA,20,19
675,08:20:00,12,thursday,2011,BAL,SF,16,6
676,01:00:00,12,sunday,2011,NYJ,BUF,28,24
677,01:00:00,12,sunday,2011,CIN,CLE,23,20
678,01:00:00,12,sunday,2011,JAC,HOU,13,20
679,01:00:00,12,sunday,2011,ATL,MIN,24,14
680,01:00:00,12,sunday,2011,STL,ARI,20,23
681,01:00:00,12,sunday,2011,IND,CAR,19,27
682,01:00:00,12,sunday,2011,TEN,TB,23,17
683,04:05:00,12,sunday,2011,SEA,WAS,17,23
684,04:05:00,12,sunday,2011,OAK,CHI,25,20
685,04:15:00,12,sunday,2011,PHI,NE,20,38
686,04:15:00,12,sunday,2011,SD,DEN,13,16
687,08:20:00,12,sunday,2011,KC,PIT,9,13
688,08:30:00,12,monday,2011,NO,NYG,49,24
689,08:20:00,13,thursday,2011,SEA,PHI,31,14
690,01:00:00,13,sunday,2011,WAS,NYJ,19,34
691,01:00:00,13,sunday,2011,CHI,KC,3,10
692,01:00:00,13,sunday,2011,BUF,TEN,17,23
693,01:00:00,13,sunday,2011,MIA,OAK,34,14
694,04:05:00,13,sunday,2011,CLE,BAL,10,24
695,01:00:00,13,sunday,2011,PIT,CIN,35,7
696,08:20:00,13,sunday,2011,NO,DET,31,17
697,01:00:00,13,sunday,2011,TB,CAR,19,38
698,01:00:00,13,sunday,2011,HOU,ATL,17,10
699,01:00:00,13,sunday,2011,MIN,DEN,32,35
700,04:15:00,13,sunday,2011,NYG,GB,35,38
701,04:15:00,13,sunday,2011,ARI,DAL,19,13
702,04:15:00,13,sunday,2011,SF,STL,26,0
703,01:00:00,13,sunday,2011,NE,IND,31,24
704,08:30:00,13,monday,2011,JAC,SD,14,38
705,08:20:00,14,thursday,2011,PIT,CLE,14,3
706,01:00:00,14,sunday,2011,WAS,NE,27,34
707,04:15:00,14,sunday,2011,GB,OAK,46,16
708,01:00:00,14,sunday,2011,NYJ,KC,37,10
709,01:00:00,14,sunday,2011,CIN,HOU,19,20
710,01:00:00,14,sunday,2011,BAL,IND,24,10
711,01:00:00,14,sunday,2011,DET,MIN,34,28
712,01:00:00,14,sunday,2011,CAR,ATL,23,31
713,01:00:00,14,sunday,2011,MIA,PHI,10,26
714,01:00:00,14,sunday,2011,JAC,TB,41,14
715,01:00:00,14,sunday,2011,TEN,NO,17,22
716,04:05:00,14,sunday,2011,ARI,SF,21,19
717,04:05:00,14,sunday,2011,DEN,CHI,13,10
718,04:15:00,14,sunday,2011,SD,BUF,37,10
719,08:20:00,14,sunday,2011,DAL,NYG,34,37
720,08:30:00,14,monday,2011,SEA,STL,30,13
721,08:20:00,15,thursday,2011,ATL,JAC,41,14
722,08:20:00,15,saturday,2011,TB,DAL,15,31
723,01:00:00,15,sunday,2011,STL,CIN,13,20
724,01:00:00,15,sunday,2011,BUF,MIA,23,30
725,01:00:00,15,sunday,2011,IND,TEN,27,13
726,01:00:00,15,sunday,2011,NYG,WAS,10,23
727,01:00:00,15,sunday,2011,CHI,SEA,14,38
728,01:00:00,15,sunday,2011,MIN,NO,20,42
729,01:00:00,15,sunday,2011,HOU,CAR,13,28
730,01:00:00,15,sunday,2011,KC,GB,19,14
731,04:05:00,15,sunday,2011,OAK,DET,27,28
732,04:15:00,15,sunday,2011,PHI,NYJ,45,19
733,04:15:00,15,sunday,2011,ARI,CLE,20,17
734,04:15:00,15,sunday,2011,DEN,NE,23,41
735,08:20:00,15,sunday,2011,SD,BAL,34,14
736,08:30:00,15,monday,2011,SF,PIT,20,3
737,08:20:00,16,thursday,2011,IND,HOU,19,16
738,01:00:00,16,saturday,2011,BUF,DEN,40,14
739,01:00:00,16,saturday,2011,NE,MIA,27,24
740,01:00:00,16,saturday,2011,BAL,CLE,20,14
741,01:00:00,16,saturday,2011,TEN,JAC,23,17
742,01:00:00,16,saturday,2011,KC,OAK,13,16
743,01:00:00,16,saturday,2011,NYJ,NYG,14,29
744,01:00:00,16,saturday,2011,WAS,MIN,26,33
745,01:00:00,16,saturday,2011,CAR,TB,48,16
746,01:00:00,16,saturday,2011,CIN,ARI,23,16
747,01:00:00,16,saturday,2011,PIT,STL,27,0
748,04:05:00,16,saturday,2011,DET,SD,38,10
749,04:15:00,16,saturday,2011,DAL,PHI,7,20
750,04:15:00,16,saturday,2011,SEA,SF,17,19
751,08:20:00,16,sunday,2011,GB,CHI,35,21
752,08:30:00,16,monday,2011,NO,ATL,45,16
753,01:00:00,17,sunday,2011,MIA,NYJ,19,17
754,01:00:00,17,sunday,2011,NE,BUF,49,21
755,04:15:00,17,sunday,2011,CIN,BAL,16,24
756,04:15:00,17,sunday,2011,CLE,PIT,9,13
757,01:00:00,17,sunday,2011,HOU,TEN,22,23
758,01:00:00,17,sunday,2011,JAC,IND,19,13
759,08:20:00,17,sunday,2011,NYG,DAL,31,14
760,01:00:00,17,sunday,2011,PHI,WAS,34,10
761,01:00:00,17,sunday,2011,GB,DET,45,41
762,01:00:00,17,sunday,2011,MIN,CHI,13,17
763,04:15:00,17,sunday,2011,ATL,TB,45,24
764,01:00:00,17,sunday,2011,NO,CAR,45,17
765,01:00:00,17,sunday,2011,STL,SF,27,34
766,04:15:00,17,sunday,2011,DEN,KC,3,7
767,04:15:00,17,sunday,2011,OAK,SD,26,38
768,04:15:00,17,sunday,2011,ARI,SEA,23,20
769,08:30:00,1,wednesday,2012,NYG,DAL,17,24
770,01:00:00,1,sunday,2012,CHI,IND,41,21
771,01:00:00,1,sunday,2012,MIN,JAC,26,23
772,01:00:00,1,sunday,2012,NYJ,BUF,48,28
773,01:00:00,1,sunday,2012,HOU,MIA,30,10
774,01:00:00,1,sunday,2012,TEN,NE,13,34
775,01:00:00,1,sunday,2012,DET,STL,27,23
776,01:00:00,1,sunday,2012,NO,WAS,32,40
777,01:00:00,1,sunday,2012,CLE,PHI,16,17
778,01:00:00,1,sunday,2012,KC,ATL,24,40
779,04:25:00,1,sunday,2012,GB,SF,22,30
780,04:25:00,1,sunday,2012,ARI,SEA,20,16
781,04:25:00,1,sunday,2012,TB,CAR,16,10
782,08:20:00,1,sunday,2012,DEN,PIT,31,19
783,07:00:00,1,monday,2012,BAL,CIN,44,13
784,10:15:00,1,monday,2012,OAK,SD,14,22
785,08:20:00,2,thursday,2012,GB,CHI,23,10
786,01:00:00,2,sunday,2012,NYG,TB,41,34
787,01:00:00,2,sunday,2012,CAR,NO,35,27
788,01:00:00,2,sunday,2012,NE,ARI,18,20
789,01:00:00,2,sunday,2012,IND,MIN,23,20
790,01:00:00,2,sunday,2012,PHI,BAL,24,23
791,01:00:00,2,sunday,2012,BUF,KC,35,17
792,01:00:00,2,sunday,2012,CIN,CLE,34,27
793,01:00:00,2,sunday,2012,JAC,HOU,7,27
794,04:05:00,2,sunday,2012,SEA,DAL,27,7
795,04:05:00,2,sunday,2012,STL,WAS,31,28
796,04:25:00,2,sunday,2012,PIT,NYJ,27,10
797,04:25:00,2,sunday,2012,SD,TEN,38,10
798,01:00:00,2,sunday,2012,MIA,OAK,35,13
799,08:20:00,2,sunday,2012,SF,DET,27,19
800,08:30:00,2,monday,2012,ATL,DEN,27,21
801,08:20:00,3,thursday,2012,CAR,NYG,7,36
802,01:00:00,3,sunday,2012,DAL,TB,16,10
803,01:00:00,3,sunday,2012,CHI,STL,23,6
804,01:00:00,3,sunday,2012,MIN,SF,24,13
805,01:00:00,3,sunday,2012,TEN,DET,44,41
806,01:00:00,3,sunday,2012,WAS,CIN,31,38
807,01:00:00,3,sunday,2012,NO,KC,24,27
808,01:00:00,3,sunday,2012,MIA,NYJ,20,23
809,01:00:00,3,sunday,2012,CLE,BUF,14,24
810,01:00:00,3,sunday,2012,IND,JAC,17,22
811,04:05:00,3,sunday,2012,ARI,PHI,27,6
812,04:05:00,3,sunday,2012,SD,ATL,3,27
813,04:25:00,3,sunday,2012,DEN,HOU,25,31
814,04:25:00,3,sunday,2012,OAK,PIT,34,31
815,08:20:00,3,sunday,2012,BAL,NE,31,30
816,08:30:00,3,monday,2012,SEA,GB,14,12
817,08:20:00,4,thursday,2012,BAL,CLE,23,16
818,01:00:00,4,sunday,2012,BUF,NE,28,52
819,01:00:00,4,sunday,2012,HOU,TEN,38,14
820,01:00:00,4,sunday,2012,KC,SD,20,37
821,01:00:00,4,sunday,2012,DET,MIN,13,20
822,01:00:00,4,sunday,2012,ATL,CAR,30,28
823,01:00:00,4,sunday,2012,STL,SEA,19,13
824,01:00:00,4,sunday,2012,NYJ,SF,0,34
825,04:05:00,4,sunday,2012,ARI,MIA,24,21
826,04:05:00,4,sunday,2012,DEN,OAK,37,6
827,04:05:00,4,sunday,2012,JAC,CIN,10,27
828,04:25:00,4,sunday,2012,GB,NO,28,27
829,04:25:00,4,sunday,2012,TB,WAS,22,24
830,08:20:00,4,sunday,2012,PHI,NYG,19,17
831,08:30:00,4,monday,2012,DAL,CHI,18,34
832,08:20:00,5,thursday,2012,STL,ARI,17,3
833,01:00:00,5,sunday,2012,WAS,ATL,17,24
834,01:00:00,5,sunday,2012,PIT,PHI,16,14
835,01:00:00,5,sunday,2012,IND,GB,30,27
836,01:00:00,5,sunday,2012,NYG,CLE,41,27
837,04:25:00,5,sunday,2012,MIN,TEN,30,7
838,01:00:00,5,sunday,2012,CIN,MIA,13,17
839,01:00:00,5,sunday,2012,KC,BAL,6,9
840,04:05:00,5,sunday,2012,CAR,SEA,12,16
841,04:05:00,5,sunday,2012,JAC,CHI,3,41
842,04:25:00,5,sunday,2012,NE,DEN,31,21
843,04:25:00,5,sunday,2012,SF,BUF,45,3
844,08:20:00,5,sunday,2012,NO,SD,31,24
845,08:30:00,5,monday,2012,NYJ,HOU,17,23
846,08:20:00,6,thursday,2012,TEN,PIT,26,23
847,01:00:00,6,sunday,2012,ATL,OAK,23,20
848,01:00:00,6,sunday,2012,TB,KC,38,10
849,01:00:00,6,sunday,2012,NYJ,IND,35,9
850,01:00:00,6,sunday,2012,CLE,CIN,34,24
851,01:00:00,6,sunday,2012,PHI,DET,23,26
852,01:00:00,6,sunday,2012,MIA,STL,17,14
853,01:00:00,6,sunday,2012,BAL,DAL,31,29
854,04:05:00,6,sunday,2012,ARI,BUF,16,19
855,04:05:00,6,sunday,2012,SEA,NE,24,23
856,04:25:00,6,sunday,2012,SF,NYG,3,26
857,04:25:00,6,sunday,2012,WAS,MIN,38,26
858,08:20:00,6,sunday,2012,HOU,GB,24,42
859,08:30:00,6,monday,2012,SD,DEN,24,35
860,08:20:00,7,thursday,2012,SF,SEA,13,6
861,01:00:00,7,sunday,2012,NYG,WAS,27,23
862,01:00:00,7,sunday,2012,MIN,ARI,21,14
863,01:00:00,7,sunday,2012,CAR,DAL,14,19
864,01:00:00,7,sunday,2012,TB,NO,28,35
865,01:00:00,7,sunday,2012,STL,GB,20,30
866,01:00:00,7,sunday,2012,HOU,BAL,43,13
867,01:00:00,7,sunday,2012,IND,CLE,17,13
868,01:00:00,7,sunday,2012,BUF,TEN,34,35
